37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
29 31 33 35 30 32 34 36
37 39 41 43 38 40 42 44
45 47 49 51 46 48 50 52
53 55 57 59 54 56 58 60
61 63 65 67 62 64 66 68
69 71 73 75 70 72 74 76
77 79 81 83 78 80 82 84
85 87 89 91 86 88 90 92
93 95 1 3 94 96 2 4
5 7 9 11 6 8 10 12
13 15 17 19 14 16 18 20
21 23 25 27 22 24 26 28
